shape,skin,hair,eye,sex,veiled,outcome
diamond,dark,black,brown,1,0,1
diamond,very dark,black,brown,1,0,1
heart,medium ,light brown,green,0,0,2
oblong,fair,blond,brown,1,0,3
oval,very fair,light brown,brown,1,1,4
round,medium,gray,blue,0,0,5
square,pale,black,hazel,0,0,6
heart,dark,black,black,0,0,2
square,very fair,dark brown,brown,0,0,6
triangle,fair,blond,green,0,0,7
square,medium,gray,brown,1,0,6
oval,fair,light brown,blue,1,1,4
square,medium,dark brown,green,1,1,6
oval,pale,white,red albino,1,0,4
oblong,fair,gray,brown,1,1,3
diamond,very dark,black,brown,1,0,1
triangle,dark,brown,green,1,0,7
round,medium,dark brown,brown,1,1,5
round,medium,black,hazel,1,1,5
heart,fair,gray,blue,1,1,2
oblong,very fair,brown,green,1,0,3
square,dark,dark brown,black,1,1,6
triangle,medium dark,dark brown,black,1,1,7
square,medium,white,hazel,1,1,6
round,fair,white,red albino,1,0,5
square,medium,white,red albino,0,0,6
oblong,medium dark,dark brown,amber,0,0,3
diamond,medium dark,medium brown,brown,0,0,1
heart,very dark,black,hazel,0,0,2
oblong,very dark,black,hazel,1,0,3
heart,dark,brown,hazel,1,0,2
triangle,fair,blond,green,1,0,7
round,very fair,medium blond,brown,1,0,5
square,medium,red,black,1,1,6
round,dark,black,black,1,0,5
square,medium,dark brown,violet,0,0,6
oblong,fair,light brown,violet,0,0,3
diamond,dark,black,violet,0,0,1
triangle,very dark,brown,brown,0,0,7
heart,fair,gray,black,0,0,2
heart,very fair,blond,brown,1,0,2
square,medium,medium blond,brown,1,0,6
triangle,medium dark,light brown,hazel,1,0,7
heart,medium,gray,violet,0,0,2
oblong,dark,black,brown,1,1,3
diamond,fair,light brown,green,1,0,1
oblong,very fair,blond,blue,1,1,3
diamond,dark,dark brown,black,0,0,1
heart,medium,dark brown,brown,1,0,2
square,dark,black,green,0,0,6
triangle,fair,brown,hazel,1,0,7
diamond,very dark,black,black,0,0,1
round,dark,light brown,brown,1,1,5
oblong,fair,blond,black,0,0,3
oval,very fair,dark blond,brown,0,0,4
heart,fair,light blond,brown,1,1,2
oblong,medium,blond,violet,1,0,3
square,medium,brown,hazel,1,0,6
triangle,dark,brown,amber,0,0,7
round,dark,dark brown,amber,0,0,5
oval,medium,light brown,amber,0,0,4
round,dark,black,blue,0,0,5
diamond,fair,gray,brown,0,0,1
triangle,fair,gray,hazel,1,0,7
square,fair,red,green,1,1,6
oblong,medium,red,blue,0,0,3
square,very dark,black,brown,0,0,6
oblong,dark,dark brown,amber,1,0,3
oval,medium dark,brown,hazel,0,0,4
square,dark,light brown,hazel,1,1,6
diamond,fair,brown,amber,0,0,1
triangle,fair,white,blue,1,0,7
oblong,fair,gray,green,1,1,3
heart,medium,red,amber,0,0,2
triangle,very fair,blond,green,0,0,7
square,fair,light blond,violet,0,0,6
oblong,fair,light brown,amber,0,0,3
square,dark,light brown,hazel,1,1,6
oval,very dark,brown,brown,0,0,4
oblong,very dark,black,black,1,1,3
heart,dark,light brown,violet,0,0,2
oval,medium dark,black,green,0,0,4
square,dark,gray,black,1,1,6
oblong,medium,gray,green,0,0,3
